Month,Region,Product,Revenue,Units_Sold,Profit_Margin,Customer_Rating
Jul,East,Gadget Y,19446.7,433,0.348,2.3
Jul,West,Gadget X,40717.11,378,0.132,1.5
Aug,West,Widget A,49376.53,245,0.365,3.9
May,South,Gadget Y,8370.43,92,0.291,1.8
Mar,West,Widget B,30112.41,51,0.096,1.5
Dec,North,Widget B,19663.65,434,0.216,2.7
Aug,West,Gadget Y,48525.81,110,0.395,4.2
Jun,West,Gadget X,42263.83,15,0.419,4.0
Nov,East,Widget B,42078.11,189,0.236,1.2
Mar,North,Gadget X,23965.96,291,0.242,2.8
Jan,West,Widget B,21326.16,329,0.417,3.1
Mar,West,Widget B,14396.95,235,0.285,3.6
May,South,Widget C,3762.4,452,0.063,3.6
Mar,West,Widget B,43371.4,449,0.415,2.5
Jan,West,Widget A,40832.15,324,0.149,3.2
May,South,Gadget Y,49986.17,374,0.281,2.9
Oct,East,Gadget Y,49835.21,463,0.116,4.5
Jul,West,Gadget X,28216.15,238,0.064,3.1
Jul,South,Widget B,38680.38,386,0.175,2.8
Nov,North,Widget A,47293.52,298,0.362,2.6
Sep,East,Gadget X,42632.72,446,0.161,3.3
Oct,North,Widget C,13120.06,159,0.138,4.2
Oct,North,Gadget X,23076.66,286,0.135,3.2
Dec,South,Gadget X,7328.81,207,0.256,3.6
Mar,West,Widget B,47748.5,79,0.44,4.0
Jul,South,Widget C,30702.56,121,0.234,3.1
Jan,South,Gadget X,12203.5,13,0.273,2.7
Apr,South,Widget A,33913.33,359,0.394,4.5
Apr,South,Widget A,31288.28,340,0.264,2.7
May,East,Gadget Y,18549.97,455,0.124,2.8
Jul,West,Widget C,6564.32,327,0.17,5.0
Jul,North,Widget C,33907.09,359,0.174,1.0
Nov,North,Gadget Y,26495.08,104,0.209,1.7
Apr,West,Gadget X,38843.6,161,0.221,2.5
Jul,North,Widget C,26488.01,320,0.37,4.7
Nov,West,Widget A,42756.89,146,0.19,1.3
Mar,North,Widget A,28043.44,256,0.237,1.0
Jun,South,Widget B,28485.96,396,0.3,1.2
Dec,North,Widget C,43956.03,252,0.201,1.4
Feb,West,Gadget X,20770.66,40,0.385,1.2
Oct,West,Gadget Y,7566.75,49,0.285,2.9
Sep,West,Gadget Y,2410.35,238,0.168,3.3
May,West,Gadget X,38001.73,45,0.336,2.1
Jun,West,Widget B,31395.17,417,0.261,2.6
Dec,East,Gadget Y,35499.91,232,0.264,1.4
Dec,East,Widget C,11435.24,15,0.242,2.3
Dec,North,Widget B,7682.2,331,0.249,3.1
Dec,West,Widget C,1712.69,477,0.356,3.9
Apr,North,Widget A,18178.79,229,0.091,1.0
Nov,West,Widget B,29905.97,84,0.184,2.9
Oct,West,Gadget Y,20219.96,13,0.08,2.2
Jul,East,Widget B,22436.27,344,0.351,4.4
Dec,East,Widget B,45303.78,143,0.159,3.9
Sep,South,Widget B,18064.52,127,0.409,3.4
Jul,East,Widget B,26185.48,378,0.261,2.1
Jan,South,Widget C,39399.0,103,0.37,4.6
Jan,South,Widget A,20430.6,495,0.442,1.2
Sep,South,Gadget X,31482.25,444,0.386,1.4
Nov,South,Widget B,43255.82,71,0.397,2.6
Sep,South,Gadget Y,47526.51,450,0.213,1.5
Apr,North,Widget B,8206.6,203,0.271,4.8
Sep,East,Gadget Y,46402.79,344,0.152,4.2
Mar,South,Widget C,25113.7,212,0.128,2.0
Jul,West,Gadget Y,13653.98,401,0.252,3.4
Jun,East,Gadget X,23497.65,35,0.288,4.9
Aug,East,Widget A,49021.6,444,0.186,4.5
Nov,South,Gadget Y,25138.29,182,0.278,3.4
Sep,North,Gadget Y,17108.83,309,0.405,4.6
May,South,Widget A,32036.64,142,0.273,5.0
Jan,North,Gadget X,12767.14,335,0.338,4.0
Mar,West,Widget B,4717.3,419,0.372,1.3
Oct,East,Gadget Y,7315.11,127,0.445,2.6
