date,daily_sales,region,product_category,units_sold,avg_order_value,revenue
2025-05-14,169.69,South,Clothing,7,47.34,331.38
2025-05-15,168.98,West,Home & Garden,12,23.49,281.88
2025-05-16,171.84,North,Food & Drink,10,62.17,621.7
2025-05-17,132.45,West,Food & Drink,6,47.5,285.0
2025-05-18,130.68,North,Home & Garden,9,33.74,303.66
2025-05-19,158.53,North,Clothing,9,24.55,220.95
2025-05-20,164.1,North,Home & Garden,7,55.32,387.24
2025-05-21,163.4,West,Food & Drink,7,47.14,329.98
2025-05-22,164.17,North,Electronics,16,43.07,689.12
2025-05-23,156.3,East,Electronics,7,60.01,420.07
2025-05-24,142.3,West,Home & Garden,9,55.06,495.54
2025-05-25,143.82,East,Food & Drink,12,25.13,301.56
2025-05-26,204.22,North,Electronics,13,32.65,424.45
2025-05-27,234.45,South,Food & Drink,10,29.68,296.8
2025-05-28,239.62,North,Home & Garden,15,52.97,794.55
2025-05-29,221.75,East,Electronics,16,19.58,313.28
2025-05-30,228.65,East,Food & Drink,12,44.78,537.36
2025-05-31,203.71,West,Electronics,17,53.84,915.28
2025-06-01,158.81,South,Home & Garden,17,59.21,1006.57
2025-06-02,177.72,West,Food & Drink,17,34.08,579.36
2025-06-03,171.69,East,Electronics,17,56.6,962.2
2025-06-04,187.55,North,Home & Garden,18,23.2,417.6
2025-06-05,184.48,South,Electronics,18,57.78,1040.04
2025-06-06,188.78,North,Electronics,10,23.99,239.9
2025-06-07,176.08,North,Clothing,16,36.67,586.72
2025-06-08,159.29,South,Clothing,11,55.47,610.17
2025-06-09,169.23,West,Home & Garden,7,25.05,175.35
2025-06-10,175.81,North,Clothing,11,28.77,316.47
2025-06-11,175.77,East,Home & Garden,9,51.95,467.55
2025-06-12,180.79,North,Clothing,17,51.84,881.28
2025-06-13,183.03,South,Electronics,16,48.13,770.08
2025-06-14,159.28,South,Home & Garden,18,50.62,911.16
2025-06-15,162.37,South,Home & Garden,15,43.51,652.65
2025-06-16,168.54,West,Electronics,13,29.83,387.79
2025-06-17,186.82,North,Home & Garden,17,34.25,582.25
2025-06-18,171.98,West,Home & Garden,18,26.54,477.72
2025-06-19,194.97,West,Clothing,19,60.7,1153.3
2025-06-20,177.58,South,Home & Garden,11,45.42,499.62
2025-06-21,143.38,South,Food & Drink,12,36.84,442.08
2025-06-22,141.68,West,Electronics,10,39.71,397.1
2025-06-23,168.45,North,Clothing,10,62.52,625.2
2025-06-24,171.5,East,Clothing,9,25.21,226.89
2025-06-25,180.03,West,Food & Drink,21,45.55,956.55
2025-06-26,179.44,North,Electronics,8,41.78,334.24
2025-06-27,176.67,South,Electronics,9,46.74,420.66
2025-06-28,150.27,South,Clothing,16,18.85,301.6
2025-06-29,146.87,North,Home & Garden,6,58.99,353.94
2025-06-30,171.43,East,Clothing,7,61.81,432.67
